;category;date;text;retweet_count;tweet_id
1110;marine plastic pollution;7/14/2019 23:04;"We should consider the purpose of
Marine day.
Now the Marine pollution by the micro
plastic is getting more serious.
I have to use the  disposable tools made from plastics that must harm 
to the environment. https://t.co/kuK7TOg95b";0.0;1.15054e+18
412;water bacteria;7/26/2019 18:53;*@mattcelona_ bacteria blue raspberry water ð¤¤;0.0;1.15483e+18
195;#wastewater;7/11/2019 22:15;"ConsÃºltenos para mÃ¡s informaciÃ³n.
#bombas #pumps #pcp #progressivecavity #cavidadprogresiva #pumptalk #industria #industry #wastewater #tratamientodeaguas #worksmarter #sealants #adhesives #adhesivos #paints #pinturas #selladores #estuco #stucco https://t.co/YlRBG2adpT";0.0;1.15e+18
1070;dry well;6/25/2019 9:28;*@jackbuckby *@WestJournalism Well if they put it on tv Iâll be watching paint dry that night at least thatâll be entertaining lol;0.0;1.14e+18
207;lead water;7/18/2019 7:51;I can lead you to the water but thatâs sum I canât bring to you;0.0;1.15176e+18
2386;oil spill;7/17/2019 19:45;Hi guys.  I think we need to re-evaluate what companies we do business with in #Alaska since they are not generous enough to help balance the budget.  By the way: others suffer.   Take a look. Don't go on vacation down there! Read this! https://t.co/WJsnzj0Kyj;0.0;1.15158e+18
2145;dry well;7/12/2019 6:31;Relatively recently I've been doing lots of academic reading/writing but no recreational reading &amp  struggling to write fiction. I think my fictional well is dry. So, taking a month away from writing fiction &amp  giving my writing time to recreational reading. Prime the old well...;0.0;1.15e+18
2251;beach closure;7/24/2019 16:24;Globe &amp  Mail Beach closure due to sewer contamination. https://t.co/jaExJUVwj7;2.0;1.15406e+18
533;water pollution;8/5/2019 21:10;*@sardanarohit Naukri ka kya? Kisano ka suicide ka kya? Air pollution ka kya? Water crisis ka kya? Health care ka kya? Education ka kya? Lynching ka kya? Riots ka kya? Aap ke jaise godi media ka kya? Inka zabab de do Baki ram Mandir hum dekh lenge.;0.0;1.15849e+18
296;water bacteria;7/27/2019 13:42;Before you dive into the water of Lake Michigan, you might want to do some homework on the water! https://t.co/mqs1XFZHMi;1.0;1.15511e+18
2512;chemical spill;7/25/2019 15:02;"Spill kits act as a fast response to leaks and spills in the workplace. See our full range that deals with oil &amp  fuel, general purpose, chemical and more!

Click Here: https://t.co/RrB96hkdRZ
#spill #absorbent #business #leaks #purpose https://t.co/ey5gm6Gboi";0.0;1.15441e+18
1448;water management;7/26/2019 8:02;National Consultation Workshop on Eco-Friendly Water Management for Sustainable Wetland Agriculture (25-26 July 2019) by *@FAO and *@AITAsia https://t.co/ijp9Wqpka7;0.0;1.15466e+18
1745;water management;7/20/2019 12:09;Knowledge management in action. Here #mindmapping is so valuable, as the project required a cross-functional team of water biologists, engineers, conservation professionals, marketing, management and legal. https://t.co/uPjC7bbpeU;0.0;1.15255e+18
3223;flash flood;7/12/2019 16:34;"""If all of this does not make you angry, it should. And the folks hit last week by flash flooding in Grant, Pendleton, Preston, Tucker and Randolph counties are justified in being a bit worried about how long they might have to wait."" *@NewsandSentinel https://t.co/iikfpO0frC";0.0;1.15e+18
11;coal ash water;6/23/2019 23:37;*@Lov4Alpha *@DanPeacock12 *@OpChemtrails *@mia_vengeance75 *@charliewalsh9 *@jconnor19662 *@SarahConnor2001 *@MysticJosephine *@jjvalleycreek *@lbox327 *@bendercock *@Kt23kartracer *@MichaelBringsli Here is a paper by a PhD in nuclear chemistry from Texas A&amp M. He believes coal fly ash is the material being used in chemtrails based on similar element ratios that is found in the rain water tests. He says it is related to rise in lung cancer. https://t.co/mr74PgJsmF;2.0;1.14e+18
1029;water bacteria;7/23/2019 12:34;There's 'poop in the water' at America's dirtiest beaches. Is yours on the list? https://t.co/ePOC6OEpw2 via *@usatoday;0.0;1.15e+18
226;water management;8/6/2019 20:56;"Agriculture stands a lot to lose from water restrictions, and a lot to gain from improved resource monitoring and management.
#irrigation #precisionag *@nytimes 
 https://t.co/koV83ZGL9f";0.0;1.15884e+18
257;lead water;7/23/2019 1:44;*@km0ney35 Oh no. They got water on them. Meanwhile thereâs cops putting lead through people.;0.0;1.15348e+18
948;water pollution;7/12/2019 16:04;"Fifteen miles of North Carolinaâs lower Cape Fear River are no longer classified as âswamp water,â thanks to a recent SELC win, which we hope will lead to stricter pollution regulations. Read the story for more. *@Waterkeeper *@CapeFearRiver
https://t.co/Kkcgdrq6fV";3.0;1.15e+18
1732;lead water;7/26/2019 16:02;Lead can enter water supply from old service lines or lead solder in a home's plumbing. Volunteer for the Community Lead Testing Program. Sign up today by calling customer service at 613-546-0000. #ygk https://t.co/xJeMw4QdGW https://t.co/SvlbeKMSvT;0.0;1.15e+18
1033;water pollution;7/25/2019 7:56;"Travel can cause local air and water pollution  tourism infrastructure can damage ecosystems
- *@CommonsEAC to assess damage

Chair *@MaryCreaghMP:
""Families are looking forward to a well-earned holiday...itâs easy to forget about the environmental impact"" https://t.co/ouOT9yFkA2";0.0;1.1543e+18
926;drinking water;8/7/2019 12:09;Are you drinking too much water? *@MDLinx  https://t.co/6TITIOQuBG;0.0;1.15907e+18
1133;beach closure;7/22/2019 19:40;BEACH CLOSURE: Macabee Beach in Monterey is closed after sewage spilled into the bay. Details: https://t.co/k8PmFJrNud;1.0;1.15339e+18
139;#waterpollution;7/9/2019 10:58;"Avoid Plastics.Govt needs to take some action.
#environment #sustainability #plasticpollution #waterpollution #world #sea #decomposition #reuse #Recycle https://t.co/iMKkRTQJKt";0.0;1.14855e+18
3880;flash flood;7/26/2019 20:50;Shout out to *@Matt4Arlington for collecting 26 grocery + Target gift cards to aid AHC families affected by July's flash flood. Time and again, our caring community comes through. We are so grateful to our generous *@ArlingtonVA neighbors! #TakesAVillage #HousingForAll https://t.co/cR5iyMME0T;1.0;1.15486e+18
47;lead water;7/14/2019 17:09;You can lead a horse to water, but u canât make em drinkð¤·ð½ââï¸;0.0;1.15e+18
2345;water contamination;7/28/2019 1:55;Sun, Sand And Sewage: Report Shows Many U.S. Beaches Unsafe For Swimming https://t.co/CvnvnJGjvM;0.0;1.1553e+18
392;lead water;6/26/2019 3:57;Human trafficking in America right now, of children inside America and our schools have lead water...um, and I am being trolled by dog moms #gmafb!;0.0;1.14e+18
878;algae bloom;7/10/2019 3:36;The Department of Environmental Protection is advising the public to avoid contact with Rosedale Lake water due to an extensive Harmful #AlgalBloom, or HAB, confirmed this week by laboratory analysis. https://t.co/t3A39LNZGO via *@MercerMeNJ;0.0;1.1488e+18
181;flood warning;8/7/2019 9:08;Flash Flood Warning including Greeley NE, Wolbach NE, Cushing NE until 10:00 AM CDT https://t.co/1VADNvSmMu;0.0;1.15903e+18
2111;dry well;7/14/2019 13:25;"The wisdom. This can apply to self-care and spiritual resources. Don't let your well run dry to realize the worth of your water. 

#selfcare #wearespcf #takecareofyou #rest #relax #wellness https://t.co/AVmbiiKNjS";0.0;1.15e+18
2501;water contamination;7/27/2019 22:43;Sun, Sand And Sewage: Report Shows Many U.S. Beaches Unsafe For Swimming https://t.co/c6YuqFm4RZ;0.0;1.15525e+18
326;water pollution;7/27/2019 10:27;while i disagree with her aggressive tweet &amp  think that kind of approach is unhelpful, animal agriculture uses up huge amounts of land, food and water. itâs the biggest cause of pollution &amp  going vegan or at least reducing your meat consumption is one of the best things you can d https://t.co/P0ixnbwIzm;0.0;1.15506e+18
283;algae bloom;7/18/2019 0:15;NOAA predicted that a Massachusetts-sized dead zone would alight upon the Gulf of Mexico .... and that Lake Erie, which provides drinking water to 11 million people, will also experience a massive harmful algae bloom starting in late July. https://t.co/EU6lDt7hYA;36.0;1.15165e+18
54;industrial pollution;7/26/2019 20:57;*@carltonreid ...pollution and the major global culprits. It feels like the only reason we don't see articles with, say, the top 50 polluters is that western companies (including cycle manufactureres) hide their dirty secrets in dubious industrial markets like China where nobody is legislating;0.0;1.15486e+18
2418;oil spill;7/24/2019 11:08;âTicking time bombâ: Threat of oil tanker explosion could cause one of historyâs largest spills https://t.co/kWXdGeHQ6E;0.0;1.15e+18
1028;#watermanagement;7/15/2019 11:58;"The people of Bundelkhand are doing commendable work to restore the water resources around them. Let us make sure that we do our bit to conserve water in every way we can.
#WaterCrisis #watermanagement #waterconservation #savewater #rainwaterharvesting
https://t.co/JUA6dz496W";1.0;1.15074e+18
266;algae bloom;7/26/2019 11:44;Environmental groups are calling the U.S. National Oceanic and Atmospheric Administrationâs (NOAA) forecast of a significant algae bloom for Lake Erie a reminder that federal and provincial efforts to address runoff pollution into the lake have been... https://t.co/AGqASIwyol;1.0;1.15472e+18
1197;water management;6/25/2019 16:34;à®¤à®®à®¿à®´à®à®¤à¯à®¤à¯à®à¯à®à¯ 40. à®à®¿.à®à®®à¯.à®à®¿ à®¤à®¿à®±à®¨à¯à®¤à¯à®µà®¿à® à®µà¯à®£à¯à®à¯à®®à¯ - à®à®°à¯à®¨à®¾à®à®à®¾à®µà¯à®à¯à®à¯ à®à®¾à®µà®¿à®°à®¿ à®®à¯à®²à®¾à®£à¯à®®à¯ à®à®£à¯à®¯à®®à¯ à®à®¤à¯à®¤à®°à®µà¯! #Karnataka #Tamilnadu  https://t.co/OF2kGN8tnr;3.0;1.14e+18
896;water pollution;7/12/2019 18:41;it is essential to stop manufacturing and usage of all one time use of plastic disposable items to curb on pollution and global warming..it is sad to see water, pan masalas, perfumes, shampoos, oils being sold in sachet like containers in huge volumes.;0.0;1.15e+18
469;algae bloom;7/20/2019 21:50;"Ah but the algae bloom is out of sight.
People, those little zebra mussels can't fix everything. https://t.co/TyjH4YpbS2";0.0;1.1527e+18
924;water management;7/15/2019 2:24;*@KiranKS Very sad situation...solution lies in our traditional water management system..ask him to dig a 30ft well and divert rain water ..;0.0;1.15059e+18
0;toxic waste water;7/15/2019 20:59;*@iam_Jitu *@SrBachchan This is only to skim out solid waste that floats on water. Most of the toxic and industrial wastes are liquid and can't be removed using this device.;0.0;1.15e+18
211;water contamination;6/24/2019 19:59;@nwscug @NWSCMD The last outbreak in Kampala was linked to contamination from one of the reservoirs. You know what just better the wstrt quality and improve your communication to our issues  cause you lose when we water harvest and dig our own boreholes.  Just as umeme  loses when ee buy solar;0.0;1.14e+18
1159;drought;7/14/2019 20:38;"*@wellboy *@Common_SenseCO *@tednaiman *@TrumbullSteve Still plenty of fat usually available year round for hunter gatherers. 
An old aboriginal word for drought was plant eating time.";0.0;1.15e+18
2464;water contamination;7/28/2019 1:26;more than half of the tested sites exceeding a federal safety threshold at least once in 2018 https://t.co/7uSHSl5OH3 via *@HuffPostGreen;0.0;1.15529e+18
226;lake pollution;7/11/2019 3:50;"No, pollution isn't climate change. 
No, rising and falling lake levels are not climate change.
No, getting odd amounts of rain in a desert isn't climate change.
No, breaking temperature records by one degree based around the Gregorian calendar is not climate change.";3.0;1.14916e+18
87;dry well;7/27/2019 21:27;We have fabulous summer like temperatures this afternoon! Keep your radar handy, but skies are dry for the most part right now. If you are looking for more details on tomorrow's forecast, as well as, a peak into next week tune in at 6 pm! https://t.co/hgHHEQWtKT;1.0;1.15523e+18
905;water management;7/11/2019 9:49;How are you getting on with your 2019 sustainability plan? Are you on track with water efficiency? If you need help, speak to one of our expert account managers. Get in touch to find out how we can help you use water wisely. https://t.co/RUEdofvJHY #WaterEfficiency https://t.co/4ElXopzdYX;0.0;1.15e+18
1386;water management;7/26/2019 12:34;#heatwave management #Stroud style. Fortunately, no photographic record of me trying to exit the water via a steep bank. #notexactlyanotter #wildswimming https://t.co/XEE58zZKVY;0.0;1.15473e+18
3438;drought;6/25/2019 19:26;*@QUICK6K No ceilings over Da Drought 3? ð§;0.0;1.14e+18
1784;lead water;6/25/2019 1:40;5. Union plumbers will arrive in a team of at  2+ to fix the problem (1 lead plumber w/ an apprentice) 6 In most cases a NYCHA maintenance worker will be present to drain the water line to the entire building or at least 1 to 2 floors below before the plumber can start to work;0.0;1.14e+18
1025;algae bloom;7/9/2019 16:33;Mississippi Is Closing All Of Its Beaches Due to a Toxic Algae Bloom https://t.co/NC7aMD8nRu;0.0;1.14863e+18
1625;drought;7/15/2019 15:19;I CAN'T BREATH ARE THEY REALLY ENDING THE DREAM DROUGHT BY GIVING US TWO SONGS IN A WEEK;0.0;1.15e+18
759;waste water;6/25/2019 0:43;*@ClimateReality NUCLEAR AT PEAK POWER IS 3 MILLION VOLTS--OUR WAY BILLIONS OF VOLTS  AND IS NON-NUCLEAR    9000+% LESS COST NO WASTE PRODUCT--NO WATER NEEDED--KILO-WATT HR. VS./ VOLTS PER SEC]]]SAME GRID DIFF'' POWER''WEE ARE BAT SHIT CRAZY SOCIETY''' LOVE US ON TWITTER'';0.0;1.14e+18
2114;waste water;7/14/2019 6:31;*@gssjodhpur *@JalShaktiAbhyan As we see today floods, rains and huge amount of water causing flood like situation even in Rajasthan. It is really painful that this water goes waste. What I believe is u must hire volunteers who get Ideas with them start some small pilot projects..;0.0;1.15e+18
821;drinking water;8/7/2019 12:58;*@glazerboohoohoo I started to add pieces of lime and ginger to my drinking water, separately of course. My mentor in the Dominican Republic started me on this... Try it sometime soon.;0.0;1.15909e+18
1263;e-coli;7/10/2019 17:24;*@hvalfredsson E-coli Air ekki Ã­ boÃ°i?;0.0;1.14901e+18
494;water management;7/16/2019 11:47;If you feel thirty, you have to loosen your pocket and pay â¹20 for 1 litre water bottle. I don't know why the Station Management is not aware of this situation. I urge you to direct the Station Management to ensure this facility.;0.0;1.1511e+18
299;lead water;7/17/2019 12:20;"Some homes had no heat or water, high lead levels, flooded basements and ceilings that caved in on tenants, according to lawsuits and tenant interviews.

https://t.co/XgSx2xR3JN";1.0;1.15147e+18
954;drinking water;7/21/2019 22:06;*@Monalise_ah lil baby drinking detox water ð­;0.0;1.15306e+18
25;#ecoli;7/12/2019 6:22;You do NOT need a green house to grow your own greens.  You don't need any special tools, or acreage.  Worried about #ecoli - you don't have to be.  ==&gt https://t.co/P20M8NPTlw &lt == https://t.co/edcyp3m3nl;0.0;1.15e+18
571;pipe leak;6/23/2019 5:05;Today at work a pipe burst, an oven caught on fire, there was a leak in our CO2 draft and 3 events. It was fine :,);0.0;1.14e+18
689;;2011-08-19T23:59:36;Weekend Events Via Air, Water and Ground http://lnkd.in/9S8mgq ;;
115;#drought;7/27/2019 10:23;EUROPE: Temperatures hit record highs in Europe on Thursday, worsening a yearslong #Drought that has triggered a rare #WaterEmergency across the continent https://t.co/MJLvFgunlE via *@WSJ;2.0;1.15506e+18
3155;pipe leak;7/8/2019 18:03;*@ManMthembu ð­ I think there is a leak or pipe problem, coz this started on Friday on that windy day. And few houses have this problem. Can we get help please *@ugudistrict *@umzumbemunicipality;0.0;1.15e+18
1696;water management;7/17/2019 17:39;*@MoHUA_India *@cleanganganmcg *@JalShaktiAbhyan *@mowrrdgr *@amrut_MoHUA *@PIB_India *@MIB_India *@airnewsalerts You must also think about on farm water management with the use of Micro Irrigation;1.0;1.15155e+18
2117;dry well;7/14/2019 13:07;"Ashton : âi cant drink anymore my eyes are dryâ

 Me: â well lets drink with our eyes closedâ ð¤£";1.0;1.15e+18
2035;oil spill;7/29/2019 4:04;Check out what I just added to my closet on Poshmark: Oil spill original art painting abstract. https://t.co/CSPVjrmxAG via *@poshmarkapp #shopmycloset;0.0;1.15569e+18
4;flood warning;8/7/2019 18:28;WEATHER ALERT: Flash Flood Warning issued for Licking County until 4:45 p.m. https://t.co/mkEtTuAZoC https://t.co/YDujd5IH0P;0.0;1.15917e+18
1511;oil spill;7/28/2019 19:10;Miner CAP says oil spill on remote Chilean islandÂ contained https://t.co/evOTV5m4gG;0.0;1.15556e+18
1348;lead water;7/27/2019 13:31;"""We lead our lives like water flowing down a hill, going more or less in one direction until we splash into something that forces us to find a new course."" 
-Arthur Golden #findyourcourse #your_new_leaf #YNLsthoughtoftheday 
Photo:#rockglenfalls #arkona #ontario #canada #nofilter https://t.co/rg8byq8tRE";0.0;1.16e+18
1083;#watermanagement;7/13/2019 11:37;#discovermammals at the water edge. #watervole #guidelines #watermanagement https://t.co/6ClJReskuj;1.0;1.15001e+18
1362;water contamination;7/29/2019 18:14;"*@ClimateChangePK *@zartajgulwazir *@aminattock *@pid_gov *@UNICEF_Pakistan *@naveed_rukhsana *@WWFPak *@ccislamabad *@SardarZimri Root cause of Under Ground Water Contamination / Air pollution is industry which illegally setup outside Industrial Estate

No check on industry which is situated outside industrial Estate, without water treatment plants.etc

solve root cause then water will clean...";0.0;1.1559e+18
139;#waterpollution;7/15/2019 13:49;"buying Kent RO? Check out below link for review video *@KentROSystems 

https://t.co/wDRdfRWGCo

#WaterCrisis #waterproofing #purifier #Health #healthiswealth #kentro #kentrosystem #Indiawatercrisis #water #waterpollution *@LGIndia *@EurekaForbes *@AquaGuard *@Livpurewater *@AOSmithin";1.0;1.15076e+18
1208;water management;7/27/2019 0:07;"Supervisor Water Billings: Toronto, City of (Toronto ON): ""Responsibilities: To supervise all aspects of the Utility Billing Unit including the billing of Water and Solid Waste Management Accounts. Implements..."" FamilyFriendly eluta https://t.co/LpMRwAaHlu";0.0;1.15491e+18
2696;dry well;7/21/2019 22:23;*@dominos I ordered pizza and I'm pretty sure that this is the nastiest pizza I've ever gotten. The crust is super hard like it's been sitting for a while and it's not cut very well. The pepperoni is dry and it honestly tastes weird https://t.co/tkHZvZoKsg;0.0;1.15307e+18
757;flood warning;8/6/2019 11:14;A severe flood warning for the River Goyt at #WhaleyBridge is in place. We are supporting the *@CanalRiverTrust and partners to reduce the risk to local people as quickly as possible. Please stay away from swollen rivers and check your flood risk here: https://t.co/OkRQsKNblD https://t.co/S2o5tw19W6;8.0;1.1587e+18
32;#waterpollution;7/16/2019 12:04;"#DidYouKnow 15 million children under the age of five years die every year from diseases caused by drinking contaminated water.
#SaveWater #WaterPollution #SaveWaterSaveLife https://t.co/2C2jbdhcwJ";3.0;1.1511e+18
344;groundwater contamination;7/14/2019 13:44;I travelled to Sumter with *@WhitakerPhotos to see if people living in those trailer parks were notified by the Air Force or the SC Dept. of Health and Environmental Control about the groundwater contamination. But they were completely oblivious to what the Air Force found.;7.0;1.1504e+18
2139;pipe leak;7/21/2019 8:03;FUEL PIPE - LEAK OFF RAIL TO TANK FITS FORDSON DEXTA SUPER DEXTA TRACTORS. https://t.co/QIfGgh5bOe;0.0;1.15285e+18
710;water pollution;7/11/2019 17:50;Iâm happy to see that we are bringing awareness to water pollution, but now itâs time to make the change. From social media, I can tell our community really cares about pollution. So please, take the next step and help us clean our waters!;0.0;1.15e+18
20;groundwater contamination;7/27/2019 15:22;"Sewage water mixes with ground water in chrompet
#chrompet #watercontamination #waterpollution #abishtoo #chennaiwatercrisis
 https://t.co/r60RjVr3hY";0.0;1.15514e+18
850;flood warning;8/6/2019 7:03;Flood Warning issued August 05 at 7:27PM CDT until August 12 at 1:00PM CDT by NWS https://t.co/K486MxDHjR;0.0;1.15863e+18
148;water management;8/7/2019 6:15;Integrated #urban #water management needed for #Chennai to deal with #water #scarcity. Before its too late. *@down2earthindia https://t.co/tFoEvI1rD2 *@karthi_k2k *@BangkokDi https://t.co/TZxiLu3YHc;0.0;1.15899e+18
1143;water pollution;7/10/2019 15:38;"Berkshire #waterway pollution incident costs Thames #Water Â£700k-plus in court: Water Briefing https://t.co/d0sp0rScfnÂ£700k-plus-in-court

MORE w/ EcoSearch - news: https://t.co/t4DvRRJbyw web: https://t.co/JS1JUDZfak";0.0;1.15e+18
804;drinking water;7/20/2019 19:59;*@rickeeclarke *@eric_hawkins9 Yes but also, under current regulations and subject to water testing, you can take up to 20 m3 per day or potable drinking water out of the ground for FREE! ð;0.0;1.15267e+18
440;water bacteria;7/26/2019 9:50;"Everyone talks about graphene: the Holy Graal of the current days. It can do impressive things, thanks to its numerous properties: from filtering the dirty water to killing bacteria. And you even can produce it too at home! How? Check my blog. ð

https://t.co/Mq9h1jIqhK https://t.co/Dhl0R1bDtd";0.0;1.15469e+18
1232;e-coli;7/15/2019 6:50;*@uterati_rampage Born an idiot who doesn't like e-coli in her food, color me an imbecile ... and I'll say it for you, I'm a bigot too, amirite?;0.0;1.15066e+18
168;algae bloom;7/16/2019 5:09;While the bloom had been particularly bad in 2018, itâs been an ongoing issue for decades, officials said. https://t.co/U41ag99j1n https://t.co/l7JFp4ZIIZ;0.0;1.151e+18
2561;water management;6/24/2019 3:45;"Congratulations to Sarpanch of Pimpri Nipani, Dist. Amravati for making 2019 a Tanker Free Year for his village. Excellent aquifer based groundwater management has kept the drinking water sources functional round the year.
#GSDA is proud in handholding.
*@CMOMaharashtra *@mowrrdgr https://t.co/SQpjLXs2x7";7.0;1.14e+18
1323;lead water;7/27/2019 14:16;I could only contribute to the conversation about social topics like about my performing arts school, but I couldnât speak about things like lead in water, DC statehood, or even gentrification. It felt as if I was light years behind in these topics.;0.0;1.16e+18
2294;oil spill;7/28/2019 15:20;Oil spill reported off Chilean southern coast https://t.co/bKahDyOtYc #News https://t.co/eQQT8822Zi #782;0.0;1.1555e+18
554;water management;8/5/2019 18:49;Over the past year, only 12% of 389 metro areas had any statistically significant job growth, acc. to an analysis of BLS data by Aaron Sojourner, associate professor at the Carlson School of Management at the University of Minnesota. https://t.co/Dp1triOGrK *@MarketWatch https://t.co/rHP6UWuJ0V;1.0;1.15845e+18
1252;dry well;7/17/2019 4:14;*@LadyJ41 Someone told me years ago: don't try to get water from a dry well. We are born into or become friends/partners with dry wells. Recognize it and move on. Love yourself first.;0.0;1.15134e+18
1009;drinking water;7/29/2019 23:22;Mr. President  why how could ,,Los Angeles San Francisco Baltimore all these cities that are spewing toxins &amp  feces into the drinking water into the road water they need to go to prison they need to be fined. there's no reason for the city to be in such a diminished state.;0.0;1.15598e+18
730;marine plastic pollution;7/19/2019 6:44;How to stop Marine Plastic #Pollution https://t.co/XRj0UXfc6a #environment;0.0;1.15211e+18
960;drinking water;8/7/2019 11:53;à¤ªà¤¾à¤¨à¥ à¤à¤¿à¤¨à¥à¤° à¤à¤¾à¤¨à¥à¤ªà¤°à¥à¤¨à¥ à¤à¤µà¤¸à¥à¤¥à¤¾à¤à¥ à¤à¤¨à¥à¤¤à¥à¤¯ à¤à¤°à¥à¤¨ à¤¸à¤¾à¤à¤¸à¤¦à¤¹à¤°à¥à¤à¤¾à¥ à¤®à¤¾à¤ Shared via *@Ujyaalo https://t.co/2u1Jl82gqU;1.0;1.15907e+18
975;water pollution;8/4/2019 4:11;*@cavalosana A little sodium and water pollution ain't ever done any harm;0.0;1.15787e+18
110;#wastewater;7/21/2019 7:40;Researchers develop a #wastewater treatment process that uses a common agricultural byproduct to effectively remove pollutants and environmental hormones, known as endocrine disruptors.;2.0;1.15285e+18
567;dry well;7/26/2019 19:42;"Egg white &amp  papaya recipeð§ââï¸ð¥­

ð¥­1 whipped egg white 

ð¥­Mash 1/2 cup of papaya 

ð¥­1 tsp of honey 

ð¥­Mix well and apply mask on for 15 minutes to dry

ð¥­Remove mask off with lukewarm water

ð¥­Wash face with cool water to tighten pores

ð¥­Pat skin dry";0.0;1.15484e+18
2668;industrial pollution;7/30/2019 7:55;"*@MarxistZA Ehhhh, no. Industrialization is environmentally destructive, regardless of the economic system. We're seeing the epicenters of pollution move from the post-industrial West to the industrializing ""developing world"" as a result, but we'd need the goods that they produce regardless.";0.0;1.15611e+18
3743;flash flood;7/27/2019 2:00;NWS Cheyenne WY issued a Flash Flood Warning for Sioux, NE  Goshen, WY  Scotts Bluff, NE. Expiring at 11:00 PM (Local);0.0;1.15493e+18
2756;water contamination;7/25/2019 4:34;*@ImranKhanPTI It will be needed to make enviormental armed forces to clean upas well to declare garbige makers as contamination terror.with so much poverty and water shortage the one kid family when they are 40 years should be able to win one million dollar;0.0;1.15425e+18
1677;water management;7/18/2019 12:16;*@BJP4India *@narendramodi *@PMOIndia *@PemaKhanduBJP *@BJP4Arunachal Good step!! At the same time, govt should look at the management of previously constructed dams as well. Dams on Narmada, Godavari, and so many rivers have completely blocked and stored the water flow which is affecting water bodies and river lives.;0.0;1.15183e+18
1295;drinking water;7/28/2019 20:44;drinking water with a retainer in is complicated as fuck;0.0;1.15558e+18
2103;drought;7/17/2019 18:08;Changes on any given day, but itâs usually I Serve The Base followed by Thought It Was A Drought, Rotation, Kno The Meaning. A perfect album https://t.co/aTUHoqhoID;0.0;1.15155e+18
39;water management;8/7/2019 14:10;Waterforum has presented the final report on integrated water management in #Suriname, as part of the agreement with the UNDP for the implementation of the project, 'Capacity building for Integrated Water Resource Management in Suriname'. https://t.co/c9BSvJxPAd https://t.co/Dg3HxZFd8A;1.0;1.1591e+18
220;drinking water;8/7/2019 16:10;The weather's warming up. Remember to be drinking plenty of water. W-What?! It's not like I'm worried about you!;0.0;1.15913e+18
3381;pipe leak;7/14/2019 9:18;*@shotgunsiren96 leak from a pipe in the attic through to our room ð­;0.0;1.15033e+18
2828;flash flood;8/6/2019 21:17;ABQ continues Flash Flood Warning for Sandoval, Santa Fe [NM] till Aug 6, 4:30 PM MDT https://t.co/7TMLIM03RH;0.0;1.15885e+18
2984;dry well;7/14/2019 4:44;"I don't feel glow hari ni. Besides, muka baru habis breakout. Dark spot pretty much everywhere.

Tapi lemme embrace the existing of them instead of concealing themðºâ¨

Oh, dry and dull skin is here as wellð#fullpackage https://t.co/wnC0hjX3ob";0.0;1.15026e+18
566;water pollution;7/17/2019 3:13;"Power sector is the major consumer of coal in India. It produces around 150MT of CCRs per year that is causing environmental concern in the form of air, water and land pollution. 
How to deal with it?
The answer is in #journal of Characterization and Application of Nanomaterials. https://t.co/rSZxZR6hg4";0.0;1.15133e+18
438;algae bloom;7/16/2019 23:02;Algae bloom hits Greenwood Lake, prompting advisory against swimming and water sports https://t.co/4PMPl0sVc3 via *@northjersey;0.0;1.15127e+18
140;;2008-10-18T16:47:44;WORLD SPORT: Late Klose goal ends Bayern win drought: Germany striker Miroslav Klose struck just.. http://tinyurl.com/5t5zn5;;
4875;water contamination;7/7/2019 18:23;Dhaka Wasa Water: Contaminated in 4 out of 10 zones The High Court yesterday asked the Dhaka Water Supply and Sewerage Authority (Wasa) to submit an explanation on the contamination in its water found in a test report filed by the government.  https://t.co/4iWRahhpLT;0.0;1.15e+18
95;#waterpollution;7/16/2019 15:30;"#DELHI, LET'S SEGREGATE OUR WASTE!
We can help. Visit: https://t.co/rEAze3mBg7
It can help reduce contribution to air and water pollution!
-
#WeMeanToClean #CleanDelhi #SwachhBharat #MyCleanIndia #WasteManagement #WasteSegregation #DelhiPollution #AirPollution #WaterPollution https://t.co/PLCTHFrVD3";7.0;1.15115e+18
763;drinking water;8/7/2019 13:21;This drinking lemon water thing is legit mwe. I think it saved me from a bout of food poisoning..;0.0;1.15909e+18
1504;water management;7/18/2019 11:14;"""You also have to look at the autonomy in energy, waste management, water collection, proximity of social amenities within the city itself. You device a circular economy where you can recycle everything,""
Mr. Vinay Guddye #COMESASource21 https://t.co/0ypFx2qN5h";1.0;1.15181e+18
2616;chemical spill;7/19/2019 14:08;*@prohn Rumor has it, it's a chemical Spill.;0.0;1.15222e+18
535;water management;7/28/2019 4:40;#DidYouKnow: By rehabilitating irrigation canals, #USAID provided water to more than 55,960 hectares of land and increased crop productivity from two tons per hectare in 2010 to nearly three and half tons per hectare in 2018. https://t.co/tU7BKAfn56 #USAIDTransforms #DevJourney https://t.co/qYg6F5jSxw;8.0;1.15534e+18
303;#watermanagement;7/11/2019 17:11;"We are preparing something new....

#drone #uavcam #drones #uav #agriculture #mapping #watermanagement #ecology #dronesforgood #dji #m600pro #m600 #djiM600 

#workswell #orangepower #madebyworkswell #wswcam https://t.co/C5Nlx8OF9x";0.0;1.15e+18
836;lead water;7/19/2019 20:10;"EAPS alumna Apurupa Gorthi is the lead author of a new study, in which the researchers found soybean stomata closed to buffer against water loss during drought, reducing yield losses.

The study was also co-authored by Dr. Lisa Welp of EAPS.

https://t.co/trJIfVNcqf";3.0;1.15231e+18
