;category;date;text;retweet_count;tweet_id
3464;flash flood;7/12/2019 10:15;Weather Alert! Flash Flood Warning for area in red...NEVER cross a flooded roadway.  https://t.co/Bp5arpX0CR https://t.co/CUJkuhExcO;1;1.15e+18
44;water management;7/17/2019 16:22;"Free Market Solutions Are More Effective Than Big-Government Schemes &amp  Mandates.
The Untied States has made much greater progress than Europe and most of Asia in cleaning up air and water â despite having engaged is less micro-management
https://t.co/2CPf0j5mvG";0;1.15153e+18
317;water management;7/15/2019 16:04;Lake Cty Stormwater Management Commission is holding 3 Public Meetings on 7/16, 7/24, &amp  8/8. Water that falls on Lake Cty also goes to the Des Plaines &amp  Chicago Rivers, &amp  Lake Michigan. 2 of these masses flow through Northfield Township. *@LakeCountyIL https://t.co/puOs0eMI2X;0;1.1508e+18
287;#drought;7/23/2019 6:05;"When your country is in the middle of a drought, and there's cloud everywhere except...

*@bom_sa *@bom_vic #drought #droughtsummit #drought19 #droughtday #haarp #ClimateChangeHoax #ExtinctionRebellion #extinction #climateChange #Haarp #climate2020 #ClimateEmergency #auspol https://t.co/3DZhm9c06B";0;1.15355e+18
541;#drought;7/14/2019 7:30;Bachelors of #drought hit Beed in Maharashtra: No water means no job, no bride https://t.co/BQHqND6vV6 #WaterCrisis *@KhabarLahariya *@GaonConnection;2;1.15e+18
1992;water and sanitation;6/22/2019 12:02;"'Tragic conditions': Migrant kids at Texas border facility neglected and lack food, water and sanitation
https://t.co/vszYh4Y30p https://t.co/1kZkKk2LOc";0;1.14e+18
1426;drinking water;7/16/2019 20:04;i had water but they have me drinking more champagne whcbef rolls https://t.co/xhu5B5uzPu;0;1.15122e+18
1564;waste water;7/15/2019 11:52;*@DavidCornDC Trump will get Toxic waste dumps, which is deserved from his attacks on clean air and water.;0;1.15e+18
1868;oil spill;7/19/2019 10:53;#Devon The M5 northbound is open after an oil spill  between Junction 26 for Wellington and  Junction for 24 Bridgewater South - traffic is returning to normal but there is a speed restriction of 50mph in place. [PL];1;1.15217e+18
376;lead water;7/13/2019 18:45;"Fact check: #Trump misleads on tackling lead in drinking #water: NBC https://t.co/nYE9oHTloE #environment

MORE w/ EcoSearch - news: https://t.co/puSZPL6ZT5 web: https://t.co/BoLCNqN71O";1;1.15e+18
1753;drinking water;7/17/2019 19:01;9 Hidden Signs You're Not Drinking Enough Water;0;1.15157e+18
315;lead water;7/13/2019 16:27;His head is pounding, his body feels like lead, and his tongue feels like he had been licking a cat all night. There is aspirin on his bedside tales and a glass of water. Someoneâ¦ Had taken care of him?;0;1.15e+18
3731;flash flood;7/15/2019 10:55;Flash Flood Warning continues for Vicksburg MS, Beechwood MS, Fayette MS until 7:30 AM CDT https://t.co/hWOQShR72p;2;1.15e+18
55;#flashflood;7/12/2019 0:48;#FlashFlood #Harrison #NJ https://t.co/SmJMDtTx27;0;1.15e+18
758;water pollution;7/13/2019 6:00;#News Children prone to asthma in Emalahleni because of chemical pollution âð½ *@sheree_bega  [also] Water resources under threat due to poor mine regulation #SatStar https://t.co/ffbgZ6Ilrj;0;1.15e+18
1264;water pollution;7/13/2019 15:48;"Spekboom from our Sarapana garden, check out a few cool things about spekboom. 

It helps to fight climate change and air pollution
This proudly South African plant is easy to grow
It is water-wise and superâ¦ https://t.co/gaebKWJXUx";0;1.15007e+18
2311;water plastic;6/26/2019 2:27;"*@Stubzii Bunch of super nice guys and I know they get to hear alot more ""why is the power still out"" than thank you. But, I got the water, brought them plastic to cover gear in the rain and even thanked ever single one of them. Those men, were fuckin hands I tell you.";0;1.14e+18
1207;lead water;6/24/2019 10:20;"#B11Shutdown #reduceconsumption
6/6 We have convened a âWar Roomâ at our Head Office as per protocol lead by its Acting Chief Operations Officer to monitor the reservoir levels. We will provide periodic updates every 5 hours throughout the duration of the Shutdown. [LE]";3;1.14e+18
3860;flash flood;7/14/2019 2:10;#WKRN WEATHER ALERT: Flash Flood Warning for the area in green. Interactive Radar - https://t.co/NXndHffYMw https://t.co/0UxkTLw8FU;0;1.15e+18
1178;drought;7/12/2019 16:25;Through the drought nobody sticks around..;1;1.15e+18
1482;water management;7/21/2019 21:19;*@HTGurgaon *@yamunajiye Better storm water management with appropriate operation and maintenance is the need of the hour. *@school_waterCSE *@IdeastoImpact;0;1.15305e+18
944;water management;7/23/2019 9:00;See how our #60Classic #busbarsystem was used to distribute power in water management control panels for a company in #Florida. https://t.co/9WKh2jWjkv;0;1.15359e+18
180;waste water;6/25/2019 19:26;"*@WillieEverstop *@Or4Now *@ASTROGLIDE *@chrislongview *@ReginaA1981 *@ZantacOTC *@WolvesforKamala *@dk_stephan *@ColleenHolt20 *@VeeCeeMurphy76 *@Needle_of_Arya *@Andi420Lady *@TenaciousE5 *@DianaTremaine82 *@bhueypdx *@RhinoRedwood *@colleenschlegel *@porterguy1969 *@Mrchmadnes *@abruin00 *@TheWasBunny *@acidsaltydame *@SethPalooka *@ImprobableJoe *@bbowers73 *@TolenRebecca *@Bravewriting *@Tsiser45 *@BeninBiloxi *@MigCuervo *@KaylaraOwl *@BobForDinner *@laurenskaplan47 *@cromgood *@LisaTalmadge *@citizengatsby *@JohnMonch *@yesica *@michellem *@chrisdameanor19 *@skynetesq *@OjPats4 *@Sinixstar *@HillaryzMyHmgrl *@ChicagoMGD_SD *@Corbinburnsin *@PlanchatCubana *@witliftin *@jmichaelkell Exactly, Willie! My body chemistry prefers the water based and I didnât want the silicone to go to waste. 
I was out of Zep. ð¤·ââï¸";0;1.14e+18
1852;ecoli;7/11/2019 10:38;*@lVwdykzrhvQxxHb ã°ã¼ãã£ã¼ãçãã¦ã;0;1.14927e+18
1025;drought;7/16/2019 14:39;Trouble Seeing a Specialist? Hereâs Whatâs Driving the âDoctor Droughtâ â Fortune https://t.co/pcybfj5JCS;0;1.15114e+18
65;#oilspill;7/14/2019 2:56;WTF? Another oil spill covered up by the oil companies?? #boycottchevron #oilspill #environmental  https://t.co/miR2mPNiqU;39;1.15024e+18
149;water management;7/18/2019 5:55;*@amitabhk87 Industry is also consuming more percentage of water,In draught prone area there is need of proper management of water but no one guiding them.every area has it's own speciality of crops and that must be saved by using new technologies.;0;1.15173e+18
949;drinking water;7/23/2019 9:13;*@JoeySulli Hi Jo, thanks for your message - we have shared your feedback with the relevant teams in the Museum. Free drinking water is available at several of our catering points, and we are sorry this wasn't made clear.;0;1.15359e+18
1327;lake pollution;6/19/2019 16:24;And then there is the alleged pollution of the mine. A red slick in the lake, red smoke coming from the mineâs processing plant. None of which worries the mine or authorities. The Forbidden Stories team consulted experts. They come to a very different conclusion... https://t.co/wdGckwCGiP;10;1.14e+18
3243;dry well;7/20/2019 16:31;*@kirwin4 *@SteveScalise *@realDonaldTrump American CITIZENS are tired of the Dems bleeding us dry, poisoning our water, air &amp  food as well as targeting the working class for destruction. Our POTUS fights for The People not Government!;0;1.15262e+18
25;groundwater pollution;7/17/2019 8:29;*@MattMcGrathBBC This is just economic, not environmental. 1) May increase photochemical pollution 2) may not reduce greenhouse gas emissions, 3)is less energy efficient ) 4) risk of soil/groundwater contamination 5) in Brazil levels of CH3CHO are higher where used 6) adds NO to air;0;1.15141e+18
135;lake pollution;7/13/2019 2:59;Lake Erie is under threat. Runoff pollution from urban and agricultural lands is impacting the health of the lake and turning its waters a nasty shade of green. Sign the petition and tell our governments to #SaveLakeErie https://t.co/sq83VhkIBx;0;1.15e+18
2145;flash flood;7/20/2019 12:45;CLE expires Flash Flood Warning for Crawford, Erie [PA] https://t.co/uWeIRiYtwu;0;1.15256e+18
1378;oil spill;7/15/2019 17:14;*@marwilliamson when discussing corporate domination usurping democracy and safety, underscore it w actual examples: the Deepwater oil spill where they ignored a damaged part, the Boeing crashes, the Malibu fires (71 died), Monsanto;0;1.15082e+18
3149;drought;6/25/2019 22:14;On our way to Trundle Central School to learn about how the drought is impacting our wonderful rural communities in support of the Adopt a Farmer Campaign... Very grateful to The Telegraph and Qantas for their support in making this opportunity happen! *@dizdarm *@ScottsDavidson https://t.co/TbJaVzDlbl;2;1.14e+18
649;water management;7/10/2019 18:29;Grant recipient *@bullshornmpls is celebrating clean water with a fish fry event July 13. The restaurant recently implemented some fantastic, sustainable #stormwater management steps. Now they're helping raise awareness on how we can all better protect our #freshwater resources. https://t.co/mD2lH7Du9f;4;1.15e+18
365;water contamination;7/17/2019 19:17;"*@bbclaurak It's bollocks.
""Packages of fish should be smoked or chilled, and sealed in vacuum packs before sending. In all cases they must be enclosed in adequate polystyrene containment to prevent contamination.""... ""Frozen water and dry ice are prohibited. ""
https://t.co/8saDscMzQ2";21;1.15157e+18
3963;flash flood;7/14/2019 1:43;*@NWSTucson flash flood just passed sunset rd. Growin still growing 6:45p https://t.co/DLNGRXcaPm;0;1.15e+18
798;water pollution;7/11/2019 13:42;#VeggieDag Thursday. Despite gutting nationwide limits on air and water pollution, and reversing course on U.S. climate policy, *@realDonaldTrump defends his horrendous environmental record. https://t.co/z3tR7ycx5Z;0;1.15e+18
1487;water management;7/21/2019 20:48;*@GOP *@realDonaldTrump If he can't deport us, he'll kill us with bad air, chemically poisoned water, unregulated food production, unsafe infrastructure, unregulated land management. You name it, he and the multi-millionaire Republicans in Congress, and *@GOP will never be rid of the blood on your hands.;0;1.15304e+18
779;water pollution;6/24/2019 13:33;*@ANI Jesa boss wese employee. Jai ho *@RahulGandhi  for having such candidates. Can't he speak about air pollution or water at least if he cants talk anything else?;0;1.14e+18
137;lead water;7/14/2019 14:22;"Franceâs Aurelien Raphael has carved out a decent lead after two laps in the water, only Mark Devay (HUN) for company right now, Polyanskiy (RUS) some 10 lengths behind already in the #TiszyWC
https://t.co/JwsigQVZc7 https://t.co/GiK8koBEBw";0;1.15e+18
1318;ecoli;7/18/2019 15:30;*@musapeter17 *@MatshebeleShaz *@Gomolemo_17 The chlorination process chows all the Ecoli(Bactria) that might emerge! Donât worry the water is clean!;0;1.15188e+18
1454;ecoli;7/21/2019 20:31;In 2017-18, raw sewage overflowed into southern Ontario waters 1,327 times. More than half of those overflows were from outdated city sewer systems. https://t.co/sHrZrZSvL5 #onpoli #topoli #to #water;0;1.15304e+18
5;toxic waste water;7/14/2019 18:08;"If Maui is successful, contamination fr mines, oil spills, animal byproducts, toxic waste, sewage, &amp  most notably pollution fr fracking, could all be legally disposed of via injection wells. 

A ruling for Maui could help Trump win key states like PA &amp  OH. https://t.co/y0tkO4nzF5";0;1.15e+18
1426;oil spill;7/20/2019 18:52;Oil Spill Now Larger Than Paris Ravages Indonesian Island, 5 Dead https://t.co/HPsA2Qtoh3;0;1.15265e+18
593;drinking water;7/22/2019 0:24;*@Kewlchik31 I'm drinking water now, feel dehydrated and woozy.;0;1.1531e+18
1822;drought;7/12/2019 10:19;I dreamt that I was with my father inspecting his land.  I thought it must be a drought year, but he said, âAround here we appreciate every wheat plant.â  They were in hills of five or six plants with space in between to hoe, and I thought youâll never break even this way. ð¾;0;1.15e+18
875;#watermanagement;7/15/2019 15:11;Congratulations to the city of #Augsburg and its #WaterManagement System, which now is recognized as *@UNESCO #WorldHeritage ! ððhttps://t.co/cfPhsFHpny;0;1.15079e+18
448;#wastewater;7/9/2019 9:15;"PerchÃ¨ scegliere le membrane MBR rispetto ad altre tecnologie? La spiegazione di *@MBRBloke
#sustainability #wastewater
 https://t.co/Y0bmVWVncZ";0;1.14852e+18
262;water contamination;6/24/2019 7:08;Oklahoma city ordered to boil water over E. coli contamination fears: Kingfisher city officials said tests indicated that its water supply may have been contaminated with human or animal waste. https://t.co/HhoPjfQoHu;0;1.14e+18
2517;dry well;7/15/2019 9:45;âªWell Runs Dry - Peter Caseâ« https://t.co/6In8GrPw06;0;1.1507e+18
1797;drinking water;7/16/2019 18:19;They bullshitting man I'm tired of drinking water man;0;1.15119e+18
597;water and sanitation;7/10/2019 15:25;*@queenbchicago Good.  They should have health&amp sanitation permits, ability to have hot water to wash hands, and ability to pay taxes just like a BUSINESS.;0;1.15e+18
1477;drought;7/15/2019 16:23;New analysis reveals challenges for drought management in Oregon's Willamette River Basin https://t.co/JB7P9IGQGI;0;1.15e+18
1116;water pollution;7/14/2019 10:10;*@deathlessdreamr Same well as water pollution ððð;1;1.15035e+18
983;algae bloom;7/9/2019 19:13;...meanwhile...on the coast...toxic algae...... https://t.co/1gEjpi6ARQ;0;1.14867e+18
3754;flash flood;7/15/2019 10:39;A Flash Flood Watch remains in effect for most of West Tennessee  until Tuesday Night. #wbbj #TNwx *@ WBBJ Channel 7 https://t.co/ESHlLY5sdK;1;1.15e+18
226;lead water;7/13/2019 21:33;"Lead, Disinfection Byproducts (DBPs) and 
Chromium 6Â are In Detroit Drinking Water
But this is âSafe For Usâ 

The report from Jun. 12, 2019 that For Hydrovivâs assessment of Detroit's water quality, we aggregatedâ¦ https://t.co/VsTInVGROQ";0;1.15e+18
2321;water plastic;6/26/2019 2:13;*@ZoeyDollaz They gonn kill you in the comments bout tht plastic flying in the water;0;1.14e+18
3181;water contamination;7/16/2019 16:50;*@DeanJC420 If I go on a total elimination diet and literally just drink water Iâm fine usually but itâs really tough. Our food has so many chemicals and chances of mold contamination. Iâm also allergic to most antibiotics;0;1.15117e+18
496;#drought;7/18/2019 22:15;#ThisIsAustralia #ausag #drought #journalism #ausmedia #NewsBreakfast #abcyours https://t.co/1LgCE2oreS;0;1.15198e+18
2691;groundwater pollution;7/21/2019 19:19;"Offshore drilling would not only cause our oceans to be polluted, but the onshore infrastructure would result in pipeline leakage into our groundwater and toxic air pollution.  
#dontdrillsc #protectourcoast #conservation #sustainability #offshore drilling";0;1.15302e+18
516;pipe leak;6/21/2019 20:38;@akhsilom haha same w my other car, it had a flex pipe leak so it made the exhaust louder;0;1.14e+18
565;lead water;7/12/2019 21:05;*@bitcoinjacket *@chad_alt *@DasGooch And heâll still want the cash instead of bitcoin. Can lead a horse to water. Canât make him drink it;0;1.15e+18
540;water pollution;7/23/2019 2:17;*@joshfoxfilm *@MSNBC *@BernieSanders *@Mimirocah1 The Josh Fox Show, a weekly update on climate change, pipeline protests, fracking permits, spills, pollution with interviews from water protectors. Only on MSNBC.;0;1.15349e+18
185;lead water;7/18/2019 10:41;Indiscriminate mining in Ghana is on the rise and affecting water sources. Bridget and Michael are developing a device for real-time monitoring of mercury and lead. On Hackster via https://t.co/ngwT6bqTuO. Can anyone recommend a good low-cost mercury sensor? *@KumasiHive https://t.co/DjSi1o7A24;1;1.1518e+18
3158;dry well;7/20/2019 20:33;Put all of my plant babies in a well lit enclosed room with the humidifier pumping. This stupid dry ass Arizona weather WILL NOT kill my plants!;0;1.15268e+18
680;industrial pollution;6/24/2019 2:23;*@IsraeliteSarah *@Athelo3 *@tariqnasheed And negroes would have done the same or worse (if that's even true ðð) if your IQs were high enough to create an industrial society. And considering 90% of pollution comes from Africa and Asia so your aren't doing so hot on the environmental front either.;0;1.14e+18
1413;waste water;7/14/2019 12:53;Fake padayatra from *@MamataOfficial and *@AITCofficial . While they were walking to please votebanks under order of *@PrashantKishor water continues to waste near Joramandir subway. Kindly look into it if #tmchii has any brains left. Kmc or kmda is sleeping #ShameOnYou;0;1.15e+18
1234;water sewage;6/25/2019 16:45;Tests by *@dlrcc show the orange colour in the water at Sandycove is not raw sewage. Swimming restrictions remain in place and results of other tests on water quality won't be back until Thursday. https://t.co/oNDlRZsRL7;0;1.14e+18
3274;pipe leak;7/18/2019 17:49;*@lisajane_21 warning lights would only show if it was near to empty - find the leak first and if it's a pipe tape it up with masking tape when the engine is cold - it should hold;0;1.15191e+18
858;waste water;6/24/2019 20:15;*@manny_ottawa Agreed! I think if politicians and people focused more on keeping and improving environmental practices  clean water for communities, good solid waste management, lower toxic products, clean communities, and all the things you mentioned in your tweet, it would unite people more.;7;1.14e+18
375;water and sanitation;7/12/2019 7:49;Source: 2017-18 Annual Report, Ministry of Drinking Water and Sanitation.;1;1.15e+18
1306;water pollution;7/10/2019 9:20;Environment pollution: Water firms' protection efforts 'unacceptable' https://t.co/SFVHQSkcRE;4;1.15e+18
338;water and sanitation;7/12/2019 10:32;"Emphasizing the need to create awareness amongst people about water conservation, the chief minister asked the departments of local government and water supply &amp  sanitation to organise special camps, especially in rural areas.
https://t.co/BoUA2Bqk7m";0;1.15e+18
1674;water and sanitation;6/24/2019 8:45;"$3 billion to be invested in #Lahore's water management and sanitation by a #Chinese firm.

https://t.co/GCIHO5lAaZ

*@zlj517 *@CathayPak *@GameChangerYR *@pcipakchina *@cpec_gov_pk *@investinpak";5;1.14e+18
3760;drought;7/23/2019 10:14;"Another drought case study for the hazard A levellers.  Happy hols everyone!!
In drought-stricken Chennai, water now costs more than petrol https://t.co/22rzHQnuLr via *@scmpnews";1;1.15361e+18
317;algae bloom;7/18/2019 8:31;Company Removes Algae from Water to MakeÂ Bioplastics https://t.co/unb4Fh0TVq https://t.co/MNf3tiDTh5;2;1.15177e+18
1027;oil spill;7/16/2019 20:00;https://t.co/ahZooN98uy;0;1.15122e+18
3850;flash flood;7/18/2019 11:55;*@Rebecca_drives *@gilsimmons Um, that was me last night leaving JFK... surrounded by storms, flash flood warnings going off on every phone on the plane and every other flight cancelled. We left on time, arrived 45 minutes early.;0;1.15182e+18
2446;flash flood;7/21/2019 17:52;At 3:00 AM MDT, 2 NNE Albion [Carter Co, MT] CO-OP OBSERVER reports FLASH FLOOD. 3 TO 4 FT. OF WATER OVER LITTLE MISSOURI ROAD IN FRONT OF SPOTTERS HOME. WATER COVERED MUCH OF THE BULLDOZERS THAT WERE PUTTING IN PIPELINE. TEMPORARY BRIDGE WASHED OUT. https://t.co/twM11ppkdr;0;1.153e+18
313;water management;7/16/2019 22:25;"""Given the highly local &amp  shared nature of water challenges, collaborations &amp  partnerships are absolutely vital to businessesâ managing their water risks &amp  the world achieving Sustainable Development Goal 6 on #water and sanitation,"" writes *@PtrSchulte : https://t.co/kLBc7HGl52";0;1.15126e+18
4083;flash flood;7/14/2019 7:24;*@sharetwits And now there is a flash flood warning for SW Louisiana as a result of Trop Storm Barry. Nothing going right for $JSESOL;0;1.15e+18
1307;water pollution;7/10/2019 9:17;Painting and Debate competition organised on the  Water, Air and Noise pollution on 10 jul 2019 in CRPF School Dwarka. *@SpokespersonMoD https://t.co/2fiyG3kn7n;2;1.15e+18
730;lead water;7/19/2019 10:21;*@yashar Another example of how childish they are. Next up: lead-infused bottled water.;0;1.15216e+18
276;water management;7/12/2019 0:21;Huge job for these workers have ahead of them. However, after speaking to State Building Officials today new Information will help with our goal of storm water management in Belmont County.  #proactiveplan https://t.co/atpJ7twTli;0;1.15e+18
1109;water and sanitation;7/6/2019 14:44;#SDG6 contains a vision of water, sanitation and hygiene for all. This must be attimed while*@ensuring sustainability ! An article drawing our attention to unsustainable toilet paper https://t.co/BwSuH3Aqdw #SWAInAction;0;1.15e+18
428;water management;7/12/2019 18:21;*@algayerova launches the *@UN_Water policy brief on climate change and water at the UN #HLPF2019, welcoming âfriends of water and enemies of climate changeâ. Executive Secretary Algayerova calls for plans that integrate climate change and water management. #SDG6 ðð https://t.co/0OF975DLPO;0;1.15e+18
2628;chemical spill;7/15/2019 12:43;"Visit https://t.co/mDHHfgoSvE to view new products and specials.
Bi-weekly savings on our chemical resistant spill trays and dissecting tweezers and forceps - pictured below.  #safety #biochemistry #chemistry #science #biology #research https://t.co/mSab4leVGu";1;1.15075e+18
469;drinking water;7/23/2019 12:31;*@evieeion i ran it over the drinking water and my manager dabbed some alcohol on it! its just a small cut! itll heal fine! its just funny since the manager ran to meds shop outside the building to get a pack of bandaids, and its frozen themed, so here i am, with a frozen bandaid one me;0;1.15364e+18
1838;waste water;7/14/2019 21:28;*@BoggssDom *@DocRyanBean1 *@Conns_Wife *@Recall25 *@KvMidd85_ *@JosephZaragoz15 *@Ps5725 *@ceocheri *@Terri_1333 *@thom962 *@MamaG111357 *@markvrb *@BrentGrantUSA *@corley_kurt *@ConnSCG *@LynnePlp *@musings_mary *@Investigator_51 *@cbpd800 *@GrandmaUp Your background has certainly gone to waste because you don't know what the fuck you're talking about. Yes, greenhouse gases are natural, but not in this quantity. Many things that are beneficial in limited amounts are catastrophic if too much. Water, for example.;0;1.15e+18
369;lead water;7/13/2019 19:14;*@kissmyk1tten *@LushLb Well, Iâm had to catch and your rare.... whatâs that going to lead to ð¤·ð»ââï¸ like putting two magnets together or like water and oil, separated ? Lol;0;1.15e+18
720;marine plastic pollution;7/22/2019 17:53;"Green Turtle

Another Ocean dweller hunted to near extinction, now contending with pollution such as plastic.
Sketch of marine life for my #TheSeaShepherd project - supported by
*@TBMHMusic and *@seashepherd_ausâ¦ https://t.co/blrHT3Ia7W";0;1.15336e+18
2286;flash flood;7/21/2019 19:08;A FLASH FLOOD WATCH has been issued for our area. This means conditions are favorable for heavy rain that could produce flash flooding. Head over to https://t.co/38pFtxMddb for details and tune in to WGAL for the latest! #PAwx https://t.co/GjsJHmOZa4;1;1.15302e+18
589;algae bloom;7/15/2019 13:02;All of Mississippi's beaches have been closed for human and animal swimming due to toxic algae, reports CBSNews https://t.co/zLzZGj8m32 https://t.co/cUfmoK82DH https://t.co/WFXdzZE9zj;0;1.15075e+18
1770;oil spill;7/19/2019 20:58;"Not that we need another reason, BUT this is exactly why we need to make it clear to all political hopefuls this election it's time to pick a side -- Ours or Big Oils. #keepitintheground 

https://t.co/cVmV5F0lTW";1;1.15232e+18
5;untreated waste;7/22/2019 22:04;*@mrshmc *@WilsonWilkie Spend millions on a sewage scheme and yet untreated waste can be piped out from a factory.;0;1.15343e+18
2948;dry well;7/12/2019 17:01;"Got a whole bunch of dry foods that cost about $15 or less for the week. 
When i go down ill buy all the refrigerated stuff. Bringing my ps4 n switch down as well as my 24inch monitor for entertainment when not in class.";0;1.15e+18
1765;water and sanitation;6/23/2019 17:08;Minister Sisulu calls on municipalities to prioritise water and sanitation infrastructure maintenance https://t.co/3FzEPpaKgC;1;1.14e+18
1421;ecoli;7/17/2019 1:55;Outbreak of E. coli Infections Linked to Ground Bison Produced by Northfork Bison Distributions, Inc. | E.coli Infections Linked to Ground Bison Produced by Northfork Bison Distributions, Inc. | July 2019 | E. coli | CDC https://t.co/irr6n6jYb2 via *@CDCgov;0;1.15131e+18
2426;dry well;7/15/2019 14:32;*@MissionOfQuran Hello!  I send you âdry greetingsâ from Baton Rouge!  We are alive and well!  The ground shows no evidence of #Barry!  Many in Louisiana cannot say the same.  For them, I pray you continue to pray!  If you donât mind, Iâve included *@RevJohnHMoore1 in this request!  God Bless You! https://t.co/3J3WnkkWZh;1;1.15078e+18
1599;water management;6/24/2019 20:30;Did You Know? U.S. #cotton producers are reducing their environmental footprint through a combination of practices involving water and nutrient management as well as soil health enhancements such as the use of no-till, buffer strips, and cover crops to name a few. https://t.co/GZX0grCdsr;5;1.14e+18
581;water pollution;6/24/2019 19:00;"Are you drinking enough water? Here's 5 easy ways to tell if you need more H2O, including a water widget to calculate how much you should drink each day.

#waterpreservation #oceanpreservation #deforestation #deforestationeffects #pollution #pollutioneffects #effectsofpollution https://t.co/juNApf7MQy";0;1.14e+18
1166;e-coli;7/11/2019 0:07;*@GameRant Apparently worries of e-coli are a thing of the past.;0;1.15e+18
1650;water sewage;6/24/2019 6:11;*@MunCorpGurugram *@CMOhryShadow *@mlkhattar Currently no sewage smell in water.... thanks *@MunCorpGurugram *@cmohry *@GajeKablana_INC;0;1.14e+18
1805;ecoli;7/16/2019 11:12;*@losthaystacks They know what the bug is.. ecoli. Say it can be treated orally. So hopefully tonight ð¤ð¤;0;1.15109e+18
519;algae bloom;7/11/2019 17:50;Major algae bloom expected on Lake Erie https://t.co/czmb4TkAdQ;0;1.14938e+18
2770;dry well;7/14/2019 0:25;Ever had that horrible feeling when you buy a dark chocolate bar, take a bite and thereâs like one almond in the entire bar? Well, weâve created our small 15 gram bars with 4 squares and each square has dry roastedâ¦ https://t.co/8U6vKE03CS;0;1.15e+18
1812;oil spill;7/20/2019 20:48;"#KernCounty CA: Chevron Says Attempt to Seal Off Well May Have Triggered Big #OilSpill | KQED 
https://t.co/p75TBbbDZC";0;1.15268e+18
1074;drought;7/14/2019 21:43;*@da_drought_3 Lmao;0;1.15e+18
1948;e-coli;7/10/2019 14:10;"*@AnnetteHowey *@kinsellawarren Please be careful though.  A lot of these types of bacteria can't be washed off. At least not with anything that would make the food safe to eat after washing.  
Water or veggie rinses won't kill listeria, E-Coli etc that's what makes them so dangerous.";0;1.14896e+18
2843;dry well;7/21/2019 16:25;Marked as to-read: 'Til the Well Runs Dry by Lauren Francis-Sharma https://t.co/i2RfhVC5PA;0;1.15298e+18
1229;water pollution;7/13/2019 19:07;Mussels' Sticky Threads Could Inspire Ways to Clean Up Oil Spills, Purify Water and More https://t.co/7ZXxlB8biN via *@smithsonianmag;0;1.15012e+18
3647;flash flood;7/16/2019 8:16;Now in effect... A Flash Flood Watch for the WTVA Weather Authority viewing area in MS until 7:00pm Tuesday. Track it: https://t.co/MU4iabG6WX;0;1.15104e+18
1468;drought;7/14/2019 14:47;*@Lendy15 I hope will gonna see them more often. No to drought season of hiatus. ððð;0;1.15e+18
540;water management;7/17/2019 0:37;*@discover_ei  is proud to be sponsoring the RBMS Awards Night in November 2019. It promises to be a fantastic evening celebrating excellence and #innovation in catchment management, and great opportunity to learn what is happening in the #water industry. Get your tickets today. https://t.co/xLfCEv2Fvw;3;1.15129e+18
2325;dry well;7/20/2019 16:38;*@GoSuperMarcus Ok ^^ i still prefer those over the ultras as they're thicker because of the fluff. Ultras swell nice but are too thin dry and don't wick as well. But that's just me;0;1.15262e+18
1952;oil spill;7/19/2019 5:15;Port Elizabeth oil spill: Rescue efforts to save penguins underway https://t.co/z592p3Smzq;0;1.15208e+18
549;pipe leak;6/24/2019 22:08;*@Acceberrolyat *@JaneyMurph *@SallyQYates A wall would dissuade more caravans from coming and soon put an end to the humanitarian crises. You don't mop up the water from a leaking pipe without stopping the leak.;0;1.14e+18
1606;waste water;7/12/2019 9:01;This, together with 100% waste and pollution management, piped drinking water to all Indian households and an upgraded Ayushman Bharat will lead to significant declines in mortality (particularly infant and maternal). #5trilliondollareconomy 2/2;0;1.15e+18
141;lead water;7/17/2019 18:24;"*@MyPortlandWater will use the funds for eco-projects aimed at improving drinking water quality! Learn how your community (big or small) can follow Portland's lead and secure funding for #greeninfrastructure projects here: https://t.co/H4HL0N49jK. 

https://t.co/HdSZctTxAW";0;1.15156e+18
1504;oil spill;7/15/2019 7:29;#NewsUpdate: *@Chevron asked to end #oilspill into #California canyon. For more information, click here: https://t.co/DFJ1Sbqgss;0;1.15067e+18
4366;drought;7/20/2019 12:43;*@LancerRovi i honestly just want them to debut already i cant survive yunseong and keumdong drought;0;1.15256e+18
44;#wastewater;7/13/2019 9:15;*@AffinityWater Hi itâs still pouring and now we canât use our back garden as you have flooded it and we canât use the front door please sort today Cb10 2sd urgent urgent #wastewater;0;1.15e+18
4537;flash flood;7/17/2019 9:35;Boracay flash flood shows more time needed for rehabilitation - Boracay Informer https://t.co/ikM0cWYFLl;0;1.15143e+18
230;lake pollution;7/8/2019 19:49;"Sunday, lake, *@mstem and I are brainstorming categories of importance to score places we might live in in the future. Air pollution, weather, friends.
Me: Social benefits. 
Him: What's that? (pause) Oh.
#datinganamerican";0;1.15e+18
3461;water contamination;7/11/2019 18:36;"*@SenSchumer *@realDonaldTrump [ toxic chemical contamination in our drinking water.]
You know chucky schmucky you a truly a muddaf^cker.
I recently, complained to you, sen. gillibrand, gov. cuomo, mayor deblasio about being provided with lead tainted water in plumbing in 100yr old building, and ...";0;1.14939e+18
4211;water contamination;7/4/2019 1:44;Public officials, environmentalists call for quick action by state and feds to resolve Newburghâs water contamination https://t.co/ADjKdjYaJi via *@midhudsonnews;0;1.15e+18
