;category;date;text;retweet_count;tweet_id
1427;water management;7/19/2019 7:10;"How can we ð measure #ClimateSmart #Agriculture?
ð Sustainable soil management practices
ð§ Optimized water use
ð° Improved crop technologies
âð±ð Scale up adoption of #CSA practices #farming #climatechange 
https://t.co/xl9Dn38SxO https://t.co/jUEHTUde8j";0.0;1.15211e+18
1423;ecoli;7/20/2019 4:18;*@inj_Ecoli ãã¡ããã¡ãå¥½ãã§ã;0.0;1.15243e+18
2008;;2017-06-09T23:59:55;Play Bouncy Water Slide #instantwingame, chance to #win WATER SLIDE/BOUNCE HOUSE! #summer https://goo.gl/dQA1GA  via @SYWSweeps;;
2641;drought;7/18/2019 9:22;taekook selca after two years to gain our strength so we can face the drought for the next two years;0.0;1.15178e+18
248;#wastewater;7/13/2019 12:24;Water treatment benefit: Lowers the expense of #water and sewer bills. https://t.co/Kl3n68tG07 *@WehaUSA #watertreatment #wastewater #waterfilter https://t.co/xlPYpYHnID;0.0;1.15002e+18
4568;water contamination;7/10/2019 9:15;"#Pearlaplumbing provide #backflow prevention assemblies help protect the public safety by preventing potable water contamination in such critical areas as municipal water systems.
https://t.co/LGWy7cNQ0W
https://t.co/G3P4RsVxaP https://t.co/F26Y3Qu8m4";0.0;1.15e+18
2392;water management;6/24/2019 14:18;Water is an extremely complex preposition as it deal with the nexus between the human society's, livelihood and the physical environment.todays competing demands of water urge for rational management in an integrated and holistic fashion.;0.0;1.14e+18
737;waste water;6/25/2019 2:00;"HEADS UP: The flood waters may look inviting, but don't swim in them  - doctors say it's similar to human waste. #FOXIL 

https://t.co/25On6rNvZ8";0.0;1.14e+18
3129;pipe leak;7/10/2019 6:32;"SGN is upgrading the pipe system following a gas leak discovered at the beginning of the year
https://t.co/k6P8F2MUVw";0.0;1.15e+18
513;industrial pollution;7/9/2019 14:11;*@MikeHudema I do like the concept however the industrial pollution to make the panels, wires batteries, inverters etc may or may not exceed that of coal power. Nuclear power should be dumped immediately. Nuclear is dangerous and a serious pollutant that the effects last for centuries.;0.0;1.15e+18
884;water management;7/11/2019 12:23;"2018à®à®®à¯ à®à®£à¯à®à¯ à®µà¯à®³à®¿à®¯à®¿à®à®ªà¯à®ªà®à¯à® Composite water management index (CWMI) à®à®±à®¿à®à¯à®à¯à®¯à¯ à®à¯à®à¯à®à®¿à®à¯ à®à®¾à®à¯à®à®¿, à®à®¨à¯à®¤à®¿à®¯à®¾à®µà®¿à®²à¯ à®ªà®² à®¨à®à®°à®à¯à®à®³à®¿à®²à¯ à®à®±à¯à®ªà®à¯à®à¯à®³à¯à®³ à®¤à®£à¯à®£à¯à®°à¯ à®¤à®à¯à®à¯à®ªà¯à®ªà®¾à®à¯ à®à¯à®±à®¿à®¤à¯à®¤à¯ à®®à®à¯à®à®³à®µà¯à®¯à®¿à®²à¯ à®à¯à®³à¯à®µà®¿ à®à®´à¯à®ªà¯à®ªà®¿à®¯ à®¤à®°à¯à®£à®®à¯.
#RajnathSingh #OPRaveendranath #MP #MpTheni #Tamilnadu https://t.co/mqFIvr6eow";1.0;1.15e+18
411;water bacteria;7/25/2019 21:37;Newbedford beaches got bacteria in the water ð;0.0;1.15e+18
400;ecoli;7/10/2019 6:18;"Y mientras los polÃ­ticos se reparten los carguitos y mamonean, los verdaderos problemas se eternizan, como este de la depuraciÃ³n y sus consecuencias:
Cierran por e-coli el caladero entre MÃ¡laga y RÃ­o VÃ©lez para la coquina y la concha fina https://t.co/HM7zhwhUvh";0.0;1.15e+18
723;water pollution;7/26/2019 2:32;"âThe public health costs of pollution from coal operations in Appalachia amount to a staggering $75B a year. Surface and ground water near mountaintop removal carries elevated levels of heavy metals and carcinogens that can persist for decades after mining ceases.â 

Translatedð";0.0;1.15458e+18
2006;dry well;7/14/2019 18:46;*@STUinSD *@MaxknOws2012 Well according to Democrats Bernie is not a Democrat and they think this is an insult ð Republicans &amp  Democrats want poor people to fight against poor so the ones on top keep getting what they want.. While we stay in the bottom eating dry cookies;0.0;1.15e+18
1314;oil spill;7/15/2019 1:15;*@APIenergy https://t.co/6NZCwDPX27;0.0;1.15057e+18
198;#groundwatercontamination;7/12/2019 0:53;"i suspect there is a joke that could come out of this headline....:)
#groundwatercontamination #drinkingwaterquality https://t.co/7sTl2m9dCU";0.0;1.15e+18
356;water and sanitation;7/15/2019 11:35;"Only 56% of schools in #SierraLeone  have access to improved water, 40% to basic sanitation, 17% to handwashing facilities, 10% to menstrual hygiene services. 
A #school without WASH facilities is not a school. 
#HLPF #SDG6 #SDG4
https://t.co/iqua8yjssb";0.0;1.15e+18
457;dry well;7/27/2019 2:31;She should have known something like this was going to happen. It started with Pudding finding out only for Pina and Oven to find out soon after. Her luck had run dry, leaving Perospero himself to find out her secret. It was only a matter of time before others found out as well.+;0.0;1.15494e+18
647;;2012-09-19T23:54:02;"""@Trill__x: No Ceilings>Carter 3>Drought 3>Dedication 4"" carter 3 should be first";;
713;water pollution;7/19/2019 19:54;*@dr_khalidz *@te_misanne Ahhh, the flooding, very dirty place, air, water, land, sound even peace pollution. Don't ever come here, we are leaving too.ðð;0.0;1.15231e+18
2029;ecoli;7/16/2019 12:01;"The following are just a few harmful bacterias that Antimicrobial copper kills!

MRSA
Staph
Ecoli 

You are at risk of contracting these. Protect yourself with StayWell Copper!
#CopperRevolution
https://t.co/rD3BUv2xdb";0.0;1.1511e+18
838;water pollution;7/16/2019 9:35;"TheÂ plastic water bottlesÂ environmental impactÂ is far-reaching. It causes bothÂ landÂ and waterÂ pollution and poses a risk to marine life.
 -She is happy for the outcome of her project but She was SAD even for her CRAFTED PAPER FISH.
#marines #marinelife #fish  #pollution #proudmom https://t.co/Wf3YNxqPOR";5.0;1.15106e+18
432;water contamination;7/16/2019 2:10;What are the ramifications of water contamination? https://t.co/PT6GF55eOm #EnergyTwitter #EnergyPolicy #Energy #GreenNewDeal #ClimateChange #GlobalWarming #Water #Contamination;0.0;1.15095e+18
1491;water management;7/26/2019 16:00;"We saw a wide range of promising, innovative technologies during *@awwa's #ACE19 last month. Check out our website to read more about it here: ðhttps://t.co/dBZelGkoNk 

#CAwater #AWWAACE";0.0;1.15478e+18
575;lead water;7/13/2019 3:42;You can lead a horse to water, but you can't force it to drink. https://t.co/IyLGOO9NAR;0.0;1.15e+18
1084;oil spill;7/15/2019 18:51;*@SkySportsPL Oil spill in a puddle;0.0;1.15084e+18
366;#wastewater;7/12/2019 14:01;"The Government of Canada is providing funding for water and sewer upgrades in the Town of Faro, Yukon.

https://t.co/2vqHwISW4v

#DrinkingWater #Wastewater #Infrastructure *@FaroYukon https://t.co/fpDA1Wp4Dn";0.0;1.14968e+18
424;industrial pollution;7/9/2019 14:11;*@MikeHudema I do like the concept however the industrial pollution to make the panels, wires batteries, inverters etc may or may not exceed that of coal power. Nuclear power should be dumped immediately. Nuclear is dangerous and a serious pollutant that the effects last for centuries.;0.0;1.15e+18
2288;oil spill;7/28/2019 15:45;Chileâs pristine Patagonia hit by oil spill https://t.co/uDdBCWIEjU;0.0;1.1555e+18
2126;oil spill;7/29/2019 0:38;Chile's navy has confirmed the spillage of 40,000 litres of diesel oil into the sea in a remote and pristine area of the South American country's Patagonia and says it is working to mitigate the effects. #7NEWS https://t.co/u0Ud1sqsAd;2.0;1.15564e+18
1339;lake pollution;7/10/2019 18:39;To any Huntingtonâs researcher up to the challenge: can you please explain 1) why Wexlerâs team of geneticists ignored the mercury pollution problems at Lake Maracaibo and 2) why ignoring this pollution isnât problematic in the way I argue. #LetsTalkAboutHD #CureHD #CuresForAll;0.0;1.14903e+18
1419;lead water;7/14/2019 1:04;B7 / WILL MCGILLIS WITH ICE WATER IN THE VEINS! A two run single extends the Waves lead back to four, 8-4 https://t.co/ofrwce2llU;4.0;1.15e+18
653;#drought;7/14/2019 23:30;#Netflix #Stocks #Expensive Are you a #Bull or a #Bear? #FANGS are a bubble? Why don't try smaller biotech firms like #bioceres? The Argentine company developed a #wheat tolerant to #drought:  https://t.co/GprHXZQ7lM;0.0;1.15e+18
2481;dry well;7/15/2019 12:19;"What is Dry Body Brushing?

A combination of thorough exfoliation and massage. This technique lifts and buffs away dead skin cells, encourages lymph node drainage and increases circulation, as well as helping to get rid of cellulite and uneven skin texture. 

#drybodybrushing https://t.co/VSKR2WAW2j";0.0;1.15074e+18
3366;drought;6/25/2019 20:00;"7 Drought-Tolerant Landscaping Tips for a Greener Yard This Summer https://t.co/dZc0yJfwST
#thehalegroup #Haleyeah #Realestate #Realestaterocks #realestatelife #JoltYourJourney #1KW #KWRocks #KWFarmington #NMTrue https://t.co/ZdddKichBm";0.0;1.14e+18
424;waste water;6/25/2019 13:04;*@GMB *@piersmorgan *@theroyaleditor It's ok for MP Chris grayling to waste millions on. Company with no ship's,and Boris on water cannons and bridge's but not for royalty on a home.;0.0;1.14e+18
216;chemical spill;6/21/2019 18:24;#BREAKING: *@ATLFireRescue says nine people transported to Grady Memorial Hospital after small chemical spill at Clark Atlanta University.  *@FOX5Atlanta;1.0;1.14e+18
1805;e-coli;7/16/2019 16:30;"Am I going to get e-coli from this restaurant? 

My money is on yes. https://t.co/nh8cBPK91v";0.0;1.15117e+18
555;lead water;7/20/2019 15:11;From the people who brought you radium water, mercury thermometers and lead paint: âPollution: maybe itâs good?â;1.0;1.1526e+18
263;e-coli;6/19/2019 23:36;*@hodapp Yeah. The convenience and no risk of e-coli drives my desire. Once it gets cheaper;0.0;1.14e+18
1255;water management;7/27/2019 13:57;"NZXT H700i - ATX Mid-Tower PC Gaming Case - CAM-Powered Smart Device - RGB and Fan Control - Tempered Glass Panel - Enhanced Cable Management System - Water-Cooling Ready - White/Black

for $154.99 - Best Price

https://t.co/Jh8sv3zS2c https://t.co/75IMSJYpDr";0.0;1.15512e+18
821;#drought;7/15/2019 7:35;âThis is not about the future, this is about todayâ *@HeadUNISDR. #Climate #disasters cost $520bn/yr &amp  happen every week warns *@UN. Developing countries must get prepared https://t.co/jPbOMakuvQ *@UNISDR #CycloneIdai #drought #adaptation #resilience #ClimateFinance #extremeweather https://t.co/MuYdI0G0gs;2.0;1.15067e+18
923;river contamination;7/19/2019 10:27;*@EnvAgencySW So six months after this oil spill - contamination leaks from the culvert when it rains. As I said before the spill was massive and significant and an major environmental disaster for the river - which is still on going. The action to stop the spill was too late and insufficient. https://t.co/56ejGZtNVy;0.0;1.15216e+18
233;water management;7/17/2019 20:55;Listen to today's Water Management Board Meeting audio archive https://t.co/W8mIdmR25h https://t.co/F8hYuAowar;0.0;1.1516e+18
2186;beach closure;7/27/2019 4:45;Shark Sightings Force Closure Of Popular San Clemente Beach https://t.co/U8s0Z0X09k;0.0;1.15498e+18
4025;flash flood;7/14/2019 9:21;JAN issues Flash Flood Warning for Hinds, Madison [MS] till Jul 14, 7:15 AM CDT https://t.co/YlyHq7m7zM;0.0;1.15e+18
177;algae bloom;7/27/2019 16:49;Lake Erie turning green as toxic algae bloom expands https://t.co/MCcr7BCYfb;0.0;1.15516e+18
837;#drought;7/15/2019 23:28;"The Multiple Roles of Women #OutbackAustralia
#finalepisode Thank you again to #aglenergy for providing funding for this project, as well as #Lifeline Darling Downs for partnering with us to bring you some #realstoriesofcountrywomen #drought  
https://t.co/Ym3hBIwCRe via *@YouTube";0.0;1.15091e+18
264;waste water;6/25/2019 16:44;Building infrastructure is critical (water, waste facilities,et) to ensure economic growth and opportunity in our poorest areas, shares *@inespolonius of *@communitiesUnited , *@aspenideas;0.0;1.14e+18
889;lead water;6/25/2019 1:07;For more on the Flint water crisis, What the Eyes Donât See by *@MonaHannaA (the pediatrician who led the discovery of lead in Flintâs water) was especially impressive. It reads like a memoir and has very evocative and profound language. https://t.co/tAOVfb44EV;1.0;1.14e+18
555;water bacteria;7/25/2019 10:32;âSafe for Swimming? report contains analysis of data submitted to the National Water Quality Monitoring Council from 29 states and Puerto Rico. It found that 58% of 2,620 beaches analysed had fecal bacteria levels exceeding the âbeach action valueââ https://t.co/qAeV7Xn1pF;0.0;1.15434e+18
3135;water contamination;7/16/2019 9:24;"*@gavwersh 1 - how? You pour water from the spout on to your target area, no contamination dhskshs

2 - it's all over asian countries

3 - ð­ð­ð­ð­ð­ð­ð­";0.0;1.15106e+18
2011;lead water;7/25/2019 23:21;"*@BcrnFcrPeace âSo are yers. Iâm right here, Johnny boah.â

He hummed gently and continued to lead John into the water. Slow. The water was cold but it was nice compared to the hot sun of summer.";0.0;1.15e+18
1127;drinking water;7/28/2019 19:10;Also she keeps the AC in 24/7 boo fucking hop it's 50 degrees outside??? Well I'm doing just fine with a ceiling fan and drinking water that we bought last week because I'm not delusional;0.0;1.15556e+18
3725;flash flood;7/27/2019 2:14;Flash Flood Warning continues for Lodgepole NE until 10:30 PM MDT https://t.co/uXADqph4SV;1.0;1.15494e+18
2105;waste water;7/13/2019 2:44;Please do more for India,in India and the world to really reduce Pollution, increase access to Clean #Energy and #Water - it is good #business #technology #leadership #innovation #jobs #materials #sustainability #recycling #design #waste https://t.co/X6EDdV4gpd;0.0;1.15e+18
142;e-coli;6/23/2019 19:41;*@Reuters Wow, omelette Ã  la e-coli.;0.0;1.14e+18
1653;drought;7/15/2019 15:08;THE WAY INSEONG AND YOUNGBIN POSTED TODAY !!!!!!! HEHE HAPPY UPDATE AFTER A HOW MANY DAYS OF DROUGHT HEHE happy 1st, josephine!!! ð https://t.co/XFupgfHwsI;0.0;1.15e+18
544;drinking water;7/23/2019 12:03;If you're off to #CasinoRoyale tomorrow or Thursday, be warned it'll be VERY hot. Even in mild temperatures the Casino is hot inside - we'd suggest taking a fan and drinking lots of water! #secretcinema;0.0;1.15364e+18
2950;drought;6/26/2019 0:16;âNot everyone is going to get through this drought...we canât save everyoneâ *@D_LittleproudMP at *@AustFarmInstitu conference.;6.0;1.14e+18
360;algae bloom;7/14/2019 0:34;*@ReedTimmerAccu *@breakingweather *@accuweather *@abc13houston I wouldn't let water from Gulf get on me due to algae bloom. That stuff is wicked.;1.0;1.1502e+18
502;water pollution;7/27/2019 9:57;"Interesting account of street fisticuffs that broke out when a driver drove up alongside the tables at an outdoor cafÃ© in Paris and left his motor running, spewing air pollution and noise on the customers. 
The violence of the future will be a fight for clean air and water. https://t.co/6rROryPyh8";0.0;1.15505e+18
87;toxic waste water;7/8/2019 22:26;"All of the coal dust is dumped in the South right now---

Count those trucks going by --- dumping into a tailings pond above your ground water.

#caol #dust #creasote #toxic #waste #southern #usa https://t.co/ioI8AldohO";0.0;1.15e+18
1429;lead water;7/28/2019 21:25;Can only lead the lazy, selfish horse to the water. You canât make it drink ð¤·ð¾ââï¸.;0.0;1.15559e+18
2295;oil spill;7/18/2019 14:37;*@Newf31 *@CBCNL *@sjmorningshow Yeah I also reported details of an offshore oil spill this morning. All before 8 am. So relax and enjoy some lighthearted news once in a while.;0.0;1.15186e+18
786;water management;7/11/2019 18:16;"NOAA, researchers predict large summer HAB in Lake Erie: Water Finance &amp  Management https://t.co/t5DnKhVGLw

MORE w/ EcoSearch - news: https://t.co/BcodKh7E6y web: https://t.co/6rdCUJYLx5";0.0;1.15e+18
0;toxic waste water;7/12/2019 18:01;"Did you know theyâre mining gold in South Carolina? 

Cyanide is used to separate the gold from pulverized sulfur-rich ore, which continues to leach sulfuric acid in waste areas called tailings ponds and releases toxic metals such as arsenic. #environment https://t.co/FnXaDPiMcu";0.0;1.15e+18
232;water bacteria;7/28/2019 2:09;For those that don't know the different colors are different species of thermophilic bacteria and algae that thrive at different extreme temperatures along the pool's thermal gradient. The blue water in the center is so hot it is stere sterile.;0.0;1.1553e+18
2176;dry well;7/14/2019 9:16;*@DrOlusesan Not many have the gift of combining academic brilliance, deep insights on issues with pure intelligence  you are blessed with this rare combination, sir. Your threads are always insightful and on point. May your ink never go dry. Well done, sir.;0.0;1.15e+18
284;water pollution;7/27/2019 13:03;*@narendramodi *@SuPriyoBabul sir 1 crore trees cut in last 5 years. Its leading us to self destruction mode. No wonder we r struggling with air pollution , rain/water scarcity. https://t.co/Q9eELRT2Q9;0.0;1.1551e+18
1325;water management;6/25/2019 12:48;"#Water conservation at Senaapathy Kangayam Cattle Research Foundation has benefited the neighboring villages. 

à®à¯à®©à®¾à®ªà®¤à®¿ à®à®¾à®à¯à®à®¯à®®à¯ à®à®¾à®²à¯à®¨à®à¯ à®à®°à®¾à®¯à¯à®à¯à®à®¿ à®®à¯à®¯à®¤à¯à®¤à®¿à®²à¯ #à®¨à¯à®°à¯ à®ªà®¾à®¤à¯à®à®¾à®ªà¯à®ªà¯ à®ªà®£à®¿à®à®³à¯ à®à¯à®¤à¯à®¤à¯à®µà®à¯à®à®¾à®° à®à®¿à®°à®¾à®®à®à¯à®à®³à¯à®à¯à®à¯ à®¨à®©à¯à®®à¯ à®à¯à®¯à¯à®¤à¯à®³à¯à®³à®¤à¯.

#rainwaterharvesting... https://t.co/fh2sFLu3u2";26.0;1.14e+18
1436;drinking water;7/16/2019 20:00;3ï¸â£ quick tips to stay hydrated in the heat.ð§Eat your water with H2O rich foods like ð , ð¥ &amp  ð.ð§Donât leave home without your water bottle.ð§Avoid drinking alcohol to quench thirstâalcohol causes dehydration! Share your hydration tips in the comments! ð #hydration;0.0;1.15122e+18
376;lead water;7/13/2019 16:59;GHANA MATTERS: New direction. In the next 10 yrs govt must get out of electricity &amp  water provision. Private sector to invest in these sectors &amp  compete. Regulator protects consumers from price gourging. Competition would lead to much needed efficiency, all things being equal.;0.0;1.15e+18
1566;water contamination;7/28/2019 1:45;Contaminated water resulted in 871 beach closures and more than 10,000 advisories last year. https://t.co/ESokzzsnt3 # via *@HuffPostGreen;0.0;1.15529e+18
1005;lead water;7/16/2019 14:00;Could *@officialgaa get all stadiums to have ban on single use plastic? Put in some refill stations for water and encourage fans to buy reusable bottles - stadiums could get their own one branded with website/seating details etc! *@semplestadium could lead the way! #plasticfree https://t.co/exaqGH5BLJ;2.0;1.15113e+18
1036;water sewage;6/24/2019 15:45;"hdl`TimOBrien 2.
Genocide by attrition, in the statute we signed and per founding scholar of genocide studies. Lice (unmanaged sewage, contaminated water) killed more people more cheaply and efficiently than Zyklon B.
https://t.co/992qossGSk";1.0;1.14e+18
1826;water management;7/25/2019 16:32;"*@GOPLeader 9/  2. HR 1331 â Local Water Protection Act
3. S 47 â National Resources Management ActÂ 
4. HR 2578 â National Flood Insurance Program Extension Act of 2019Â 

Military/foreign affairs
1. HR 840 â Veteransâ Access to Child Care Act";0.0;1.15443e+18
84;water management;7/14/2019 10:00;#IndiaIsrael PM *@narendramodi has a clear vision for #WaterManagement, he discontinued d previous silo-based approach too &amp  launched a massive drive called #JalShaktiAbhiyan. A clear picture of India's current initiatives will help in better cooperation. https://t.co/VHi6HcNJMP;1.0;1.15e+18
258;lead water;7/13/2019 19:23;*@BetoORourke *@Emolclause Thatâs right! Stating the obvious is now necessary because I believe there is lead in the water Messi g up our brains?;0.0;1.15e+18
634;industrial pollution;7/6/2019 17:19;"*@Jackie_Flynn_ Nitrates- agricultural pollution in waterways. Phosphates industrial 
When the Cuyahoga river caught fire William Ashworth wrote a book called The Late Great Lakes. Zebra mussels, lampreys also problems for fish. Recent book The Uninhabitable Earth dubito ergo sum";0.0;1.15e+18
458;ecoli;7/9/2019 20:31;*@Steigerworld *@colin_dunlap Thereâs an ecoli outbreak on Lake Erie right now;0.0;1.15e+18
2512;water contamination;7/27/2019 22:26;"New report shows many #USA beaches unsafe for swimming

Or as #donaldtrump puts it ""we have the cleanest air and water in the world""

https://t.co/XNSvWYLevn";0.0;1.15524e+18
302;lead water;7/21/2019 9:44;"He âgets itâ.
Do they still use lead to make water pipes? https://t.co/tSWCmNv9E4";0.0;1.15288e+18
1153;drinking water;7/28/2019 19:01;"#hurricaneseason in full swing! Need drinking water? Bathing water? To flush your toilets? Try this #hurricanehack: https://t.co/JAe89gRMrU 

#mswx #lawx";0.0;1.15555e+18
820;water pollution;7/11/2019 12:36;"""Bisleri: The original water"". Probably the worst tagline/ ad concept I've ever seen. Packaged water in plastic bottles with a huge carbon footprint for manufacturing. And now camels endorse the concept? Irresponsible- should get sued by camels. #ads #pollution #badads #indianads https://t.co/SCNe8YDYCa";0.0;1.15e+18
265;algae bloom;7/15/2019 20:00;Noticing a strong earthy or musty smell in your tap water? MVWD receives some imported water thru Silverwood Lake, which is experiencing an algae bloom (common in warm summer months). Your water is safe to drink! Refrigerating tap water may improve taste. https://t.co/4X7DKbF5Mz;0.0;1.15086e+18
2293;;2018-12-19T23:59:59;My roommate’s baby, Linus, is a total slob. We have to clean out the water dish up to 4 times a day!!!;;
1732;water management;7/25/2019 12:42;"âDuring 2007âs record melt in the Arctic, at least 15 water mutual funds launched globally  in two years, the amount of money under management ballooned tenfold to $13 billion. Credit Suisse, UBS, and Goldman Sachs hired water analystsâ¦â

Capital hubs. https://t.co/5zl5MvoDnq";6.0;1.15437e+18
667;water pollution;7/20/2019 15:55;"On-the-go lifestyles require easily disposable products, such as soda cans or bottles of water, but the accumulation of these products has led to increasing amounts of plastic pollution around the world.

#EliminateDisposablePlastics #PlasticPollution #DonBoscoGreen https://t.co/3FrwlHIK47";1.0;1.15261e+18
3098;dry well;7/21/2019 0:01;*@clarissa373 *@WbaxWba Aaahh I see, well I want one of those ð we call it a wash and blow dry  ð;0.0;1.15273e+18
1859;drought;7/12/2019 9:37;"Drought, Disease and War Hit Global Agriculture, Says U.N.

https://t.co/IXJ8SZncYK https://t.co/P4hO0xJ39U";0.0;1.15e+18
438;dry well;7/28/2019 1:44;*@NotFVTH3R Oi listen here u fucking kid who thinks he big cos he plays w poles, u think ur so big cos u stole my fucking cheez meme, well guess what u soppy little piece of toast thats been dry for 10 years. YOU CANNOT STEAL MY CHEEZ;1.0;1.15529e+18
417;dry well;7/27/2019 5:31;*@farmingmum Yeah weâve done 3 in 2 for the last few years from Xmas onwards and that works well. This would be just dropping one more milking. Would make the weeks consistent. Also 9 in 7 could be better than once a day as we prepare to dry off;0.0;1.15499e+18
662;lead water;7/20/2019 7:16;"Also if you drink water immediately after eating, you might become obese if you follow the practice regularly.

When you drink water immediately after eating it can lead to acid reflux";0.0;1.15248e+18
426;algae bloom;7/12/2019 23:22;Releases from Lake Okeechobee contributed to last year's disastrous blue-green algae bloom, which crippled the Caloosahatchee River, filling some area canals with carpet-like mats of toxic algae. https://t.co/CbC1qhki4Q;3.0;1.14982e+18
1381;water pollution;7/20/2019 8:46;"#National Water supply restoration to affected areas in Kuala Lumpur and Selangor, following the odour pollution at Sungai Selangor was 59 per cent complete as at 12 noon today.

#7Edition #ntv7 https://t.co/MOn8x7fxmD";0.0;1.1525e+18
5;;2006-04-25T17:29:12;at my desk, not enjoying raspberry water;;
1103;water management;7/20/2019 9:58;"I'm seeing lots of positive responses to the new MG ZS EV.

- Â£21.5k for first 1,000 customers + free home charger
- 50kW CCS charging speed
- 163 miles of range
- Water-cooled thermal management https://t.co/rfXMFErmQ5";3.0;1.15252e+18
20;ecoli;7/15/2019 13:15;Ongoing investigation of #ecoli in Iceland - was it the ice cream? Those with ill kids will just want them to recover https://t.co/ggeOfwU8vf;1.0;1.15e+18
1637;;2016-05-09T23:59:31;SUEKI CERAMICS × RINN｜Cat Water Bowl IZUMI　全国送料無料：職人.com http://www.shokunin.com/jp/sueki/catwaterbowl.html …;;
36;#ecoli;7/11/2019 13:15;No quantitative limits for STEC and it could take 5 years but this is still a good thing right? #ecoli #foodsafety https://t.co/O7Tu91K50H;0.0;1.15e+18
741;#watermanagement;7/24/2019 14:26;The âfallsâ in #okfalls ? #okanaganfalls #dam #exploretheokanagan #skahalake #visitpenticton #watermanagement https://t.co/cEwPP3raCt;0.0;1.15e+18
219;dry well;7/28/2019 15:24;Well Donald Trump wasnt lying, Baltimore is a messed up place, but the problem is yo isn't qualified to say it ð¤·ð¾ââï¸. Cut and dry.;1.0;1.1555e+18
1205;dry well;6/25/2019 2:15;Somebody better record and archive every single thing that comes out of this man. You don't miss your water until the well runs dry. https://t.co/ost87f1K3B;0.0;1.14e+18
473;drinking water;7/28/2019 4:11;"It's Saturday night, and I'm at home on the couch in fleece pants, watching the L Word, and drinking water trying to stay hydrated. 

Is this adulting?";0.0;1.16e+18
484;ecoli;7/10/2019 7:12;æã«ãªãã¨ããé£ã¹ã https://t.co/YzSbveWZPc;0.0;1.14885e+18
2214;drought;7/17/2019 17:19;Chennai the city where #drought is visible from space: Chennai is India's sixth largest city, but its residents areâ¦ *@environmentguru;0.0;1.15154e+18
2006;drought;7/17/2019 18:48;This beat screams the drought is over lil Wayne https://t.co/C8xZuLs1N0;0.0;1.15156e+18
2541;drinking water;7/18/2019 10:57;"KCASA Electric Charging Water Dispenser
#
KCASA Electric Charging Water Dispenser USB Charging Water Bottle Pump Dispenser Drinking Water Bottles Suction Unit Faucet Tools Water Pumping Device - Black ð https://t.co/Gl3z6cHcCc ð CupÃ£o: BG855pump ðµð¹ â¦ https://t.co/y1U99Va3ct https://t.co/vfzMwhJKQj";0.0;1.15181e+18
1725;drought;7/14/2019 15:01;"since drought 2.0 started i'm gonna use my time right for once and start a cursus marketing 

[REST]";0.0;1.15e+18
4918;water contamination;7/5/2019 8:19;"*@schisto_tom What is a source of contamination? Is it an external dirty water supply that cannot be cleaned properly or also ""dirty"" swimmers?";0.0;1.15e+18
4034;water contamination;7/11/2019 15:30;"Enjoy the outdoors this summer with these food tips: 
1. Grill food thoroughly. 
2. Store cold food at 40Â°F or â¬ï¸ to prevent bacterial growth.
3. Avoid cross contamination by washing ð½ï¸ in hot soapy water before reusing, especially if used with meat.

#wellnesswednesday https://t.co/6BkUNVaLuZ";0.0;1.14934e+18
284;#wastewater;7/12/2019 19:01;*@nytimes For #LEED #WaterEfficiency points, consider #greywater &amp  #wastewater treatment systems for #waterreuse!  https://t.co/APG6b1RVHn https://t.co/bK7QQoEtbc;0.0;1.14976e+18
81;groundwater pollution;7/7/2019 17:13;"Contd 2

https://t.co/U7lx5OQ7bC

https://t.co/SIczpzK3UH

https://t.co/0CNBRfagnX

https://t.co/iuXnMuxBVM

https://t.co/AVscDAmoHj

https://t.co/L3dnPlmqUa

https://t.co/74uQMB3dve

https://t.co/pavSjRbJEC";1.0;1.15e+18
70;groundwater pollution;6/19/2019 9:43;NGO lodges report against Lynas over groundwater pollution https://t.co/9CxmbqpbIe;0.0;1.14e+18
967;drinking water;7/28/2019 20:15;My boyfriend had me drinking water all day lol;0.0;1.15557e+18
1594;waste water;7/12/2019 9:29;*@IrishWater squeaky clean 'It's a real crisis': Billions of litres of untreated water overflows at Ringsend wastewater plant since 2015 https://t.co/T5lFKBNniI https://t.co/HsZsRbLHP2;0.0;1.15e+18
850;algae bloom;7/10/2019 10:54;Mississippi Bans Swimming at ALL Gulf Beaches Due to Blue-Green Algae Bloom https://t.co/2Uc0WXcpJV via *@YouTube;0.0;1.14891e+18
351;dry well;7/28/2019 3:40;*@PaulSaucier9 Theoretically no, there is literally nothing to money, itâs all a fiction. (Too long to explain in Twitter.) But modern banking system lends money it doesnât actually have all the time. Practically speaking yes the well can run dry particularly if borrowing exceeds inflation...;0.0;1.15532e+18
1483;oil spill;7/28/2019 1:56;"Studying #WWII history's kinda become a hobby of mine lately. Obviously, it was a huge humanitarian disaster in so many ways. But if the movie ""Dunkirk"" is any indication, it was also a huge environmental disaster. Basically, every ship sunk created a gigantic oil spill. ð¢ https://t.co/lfDRswIJG6";0.0;1.16e+18
594;water pollution;7/17/2019 1:15;Taking your own water bottle wherever you go is such a simple way to not only avoid single use plastic pollution, but to also save you literally hundreds of dollars a year https://t.co/DomCEa69mu #PlasticFreeJuly https://t.co/xfTmW8RGTx;0.0;1.1513e+18
321;water management;7/16/2019 21:07;Be sure to drink plenty of water! For more hot weather safety tips: https://t.co/1cqMbviJwO. https://t.co/R5AKc1kz0Y;10.0;1.15124e+18
